"","year","bay","Uga","Ege","Nak-Kvi","Nush","Tog"
"41",2003,184.377556496167,187.09602621355,185.497423756256,185.007362400243,181.296334461684,196.937430142621
"42",2004,188.367249763408,193.110824681974,183.646849449971,189.855057657786,186.426445149648,197.269576212068
"43",2005,186.804708094503,190.656478607174,183.808042644557,188.676425588243,184.275593570243,194.139567605596
"44",2006,189.154880314853,193.009890897983,188.634858092044,191.76428256944,185.460041718441,200.734818174868
"45",2007,189.230840716415,191.907557456082,187.993247861756,190.191115895984,185.461798417642,200.101537889608
"46",2008,188.441734375483,190.296614437605,185.791295876817,189.448186030767,187.671077144975,201.106339220905
"47",2009,184.869239111545,188.905893078959,181.872515974896,185.887381224638,184.102507448584,203.093829973707
"48",2010,188.614494196494,191.032064872258,184.997806481375,190.114079562508,185.877768848829,201.313033245072
"49",2011,183.391567208943,186.197778838156,180.138907397164,184.241470675413,181.95512498632,197.387778532768
"50",2012,188.094533965871,189.42154371948,187.038905491222,188.358450641778,187.184548971,199.473922863399
"51",2013,180.464678327572,179.969442281357,179.858943233226,181.726340179382,178.689770242555,194.987878787879
"52",2014,183.792679429482,190.722931059994,183.434337889563,184.040838889675,181.131173057117,202.539808006103
"53",2015,192.533701973795,191.835389483553,190.215463149807,194.045557943621,188.426389434463,208.09294330767
"54",2016,193.193017571972,194.945123918863,191.411685291709,194.663467846649,188.95795782639,200.187085912892
"55",2017,188.644398407574,192.932317380999,187.383916099386,191.367330307423,186.01650444771,199.619870084093
"56",2018,192.122641795437,198.194556962881,192.417495468898,195.9908500699,187.722818599975,207.575094559209
"57",2019,189.954607846131,202.958831798102,190.21076164909,191.970537877229,185.331852508862,203.295283572907
"58",2020,191.746884950795,197.357477881349,191.37260590886,192.159928129796,189.371067761712,198.873478211401
"59",2021,188.686975482634,195.438971835035,187.67976060039,190.48653036804,185.664479385705,203.325174605172
"60",2022,187.252422348614,190.51172577754,186.156202303626,190.946811702619,184.226724498212,207.172568431506
"61",2023,189.582328727602,196.499025637249,187.831418974769,193.030349148455,183.707030823619,202.566890548969
"62",2024,189.335069327976,191.407755554242,187.437831057506,191.472584339572,185.640853914299,204.484517694064
